 ScOT
embeddings ScOTEmbeddings
encoder.layers.0.downsample.norm.weight Linear
encoder.layers.0.downsample.norm.bias Linear
encoder.layers.1 ScOTEncodeStage
encoder.layers.1.blocks ModuleList
encoder.layers.1.blocks.0 ScOTLayer
encoder.layers.1.blocks.0.attention Swinv2Attention
encoder.layers.1.blocks.0.attention.self Swinv2SelfAttention
encoder.layers.1.blocks.0.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.1.blocks.0.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.1.blocks.0.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.1.blocks.0.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.1.blocks.0.attention.self.query Linear
encoder.layers.1.blocks.0.attention.self.key Linear
encoder.layers.1.blocks.0.attention.self.value Linear
encoder.layers.1.blocks.0.attention.self.dropout Dropout
encoder.layers.1.blocks.0.attention.output Swinv2SelfOutput
encoder.layers.1.blocks.0.attention.output.dense Linear
encoder.layers.1.blocks.0.attention.output.dropout Dropout
encoder.layers.1.blocks.0.layernorm_before ConditionalLayerNorm
encoder.layers.1.blocks.0.layernorm_before.weight Linear
encoder.layers.1.blocks.0.layernorm_before.bias Linear
encoder.layers.1.blocks.0.drop_path Identity
encoder.layers.1.blocks.0.intermediate Swinv2Intermediate
encoder.layers.1.blocks.0.intermediate.dense Linear
encoder.layers.1.blocks.0.intermediate.intermediate_act_fn GELUActivation
encoder.layers.1.blocks.0.output Swinv2Output
encoder.layers.1.blocks.0.output.dense Linear
encoder.layers.1.blocks.0.output.dropout Dropout
encoder.layers.1.blocks.0.layernorm_after ConditionalLayerNorm
encoder.layers.1.blocks.0.layernorm_after.weight Linear
encoder.layers.1.blocks.0.layernorm_after.bias Linear
encoder.layers.1.blocks.1 ScOTLayer
encoder.layers.1.blocks.1.attention Swinv2Attention
encoder.layers.1.blocks.1.attention.self Swinv2SelfAttention
encoder.layers.1.blocks.1.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.1.blocks.1.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.1.blocks.1.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.1.blocks.1.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.1.blocks.1.attention.self.query Linear
encoder.layers.1.blocks.1.attention.self.key Linear
encoder.layers.1.blocks.1.attention.self.value Linear
encoder.layers.1.blocks.1.attention.self.dropout Dropout
encoder.layers.1.blocks.1.attention.output Swinv2SelfOutput
encoder.layers.1.blocks.1.attention.output.dense Linear
encoder.layers.1.blocks.1.attention.output.dropout Dropout
encoder.layers.1.blocks.1.layernorm_before ConditionalLayerNorm
encoder.layers.1.blocks.1.layernorm_before.weight Linear
encoder.layers.1.blocks.1.layernorm_before.bias Linear
encoder.layers.1.blocks.1.drop_path Identity
encoder.layers.1.blocks.1.intermediate Swinv2Intermediate
encoder.layers.1.blocks.1.intermediate.dense Linear
encoder.layers.1.blocks.1.intermediate.intermediate_act_fn GELUActivation
encoder.layers.1.blocks.1.output Swinv2Output
encoder.layers.1.blocks.1.output.dense Linear
encoder.layers.1.blocks.1.output.dropout Dropout
encoder.layers.1.blocks.1.layernorm_after ConditionalLayerNorm
encoder.layers.1.blocks.1.layernorm_after.weight Linear
encoder.layers.1.blocks.1.layernorm_after.bias Linear
encoder.layers.1.blocks.2 ScOTLayer
encoder.layers.1.blocks.2.attention Swinv2Attention
encoder.layers.1.blocks.2.attention.self Swinv2SelfAttention
encoder.layers.1.blocks.2.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.1.blocks.2.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.1.blocks.2.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.1.blocks.2.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.1.blocks.2.attention.self.query Linear
encoder.layers.1.blocks.2.attention.self.key Linear
encoder.layers.1.blocks.2.attention.self.value Linear
encoder.layers.1.blocks.2.attention.self.dropout Dropout
encoder.layers.1.blocks.2.attention.output Swinv2SelfOutput
encoder.layers.1.blocks.2.attention.output.dense Linear
encoder.layers.1.blocks.2.attention.output.dropout Dropout
encoder.layers.1.blocks.2.layernorm_before ConditionalLayerNorm
encoder.layers.1.blocks.2.layernorm_before.weight Linear
encoder.layers.1.blocks.2.layernorm_before.bias Linear
encoder.layers.1.blocks.2.drop_path Identity
encoder.layers.1.blocks.2.intermediate Swinv2Intermediate
encoder.layers.1.blocks.2.intermediate.dense Linear
encoder.layers.1.blocks.2.intermediate.intermediate_act_fn GELUActivation
encoder.layers.1.blocks.2.output Swinv2Output
encoder.layers.1.blocks.2.output.dense Linear
encoder.layers.1.blocks.2.output.dropout Dropout
encoder.layers.1.blocks.2.layernorm_after ConditionalLayerNorm
encoder.layers.1.blocks.2.layernorm_after.weight Linear
encoder.layers.1.blocks.2.layernorm_after.bias Linear
encoder.layers.1.blocks.3 ScOTLayer
encoder.layers.1.blocks.3.attention Swinv2Attention
encoder.layers.1.blocks.3.attention.self Swinv2SelfAttention
encoder.layers.1.blocks.3.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.1.blocks.3.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.1.blocks.3.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.1.blocks.3.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.1.blocks.3.attention.self.query Linear
encoder.layers.1.blocks.3.attention.self.key Linear
encoder.layers.1.blocks.3.attention.self.value Linear
encoder.layers.1.blocks.3.attention.self.dropout Dropout
encoder.layers.1.blocks.3.attention.output Swinv2SelfOutput
encoder.layers.1.blocks.3.attention.output.dense Linear
encoder.layers.1.blocks.3.attention.output.dropout Dropout
encoder.layers.1.blocks.3.layernorm_before ConditionalLayerNorm
encoder.layers.1.blocks.3.layernorm_before.weight Linear
encoder.layers.1.blocks.3.layernorm_before.bias Linear
encoder.layers.1.blocks.3.drop_path Identity
encoder.layers.1.blocks.3.intermediate Swinv2Intermediate
encoder.layers.1.blocks.3.intermediate.dense Linear
encoder.layers.1.blocks.3.intermediate.intermediate_act_fn GELUActivation
encoder.layers.1.blocks.3.output Swinv2Output
encoder.layers.1.blocks.3.output.dense Linear
encoder.layers.1.blocks.3.output.dropout Dropout
encoder.layers.1.blocks.3.layernorm_after ConditionalLayerNorm
encoder.layers.1.blocks.3.layernorm_after.weight Linear
encoder.layers.1.blocks.3.layernorm_after.bias Linear
encoder.layers.1.downsample ScOTPatchMerging
encoder.layers.1.downsample.reduction Linear
encoder.layers.1.downsample.norm ConditionalLayerNorm
encoder.layers.1.downsample.norm.weight Linear
encoder.layers.1.downsample.norm.bias Linear
encoder.layers.2 ScOTEncodeStage
encoder.layers.2.blocks ModuleList
encoder.layers.2.blocks.0 ScOTLayer
encoder.layers.2.blocks.0.attention Swinv2Attention
encoder.layers.2.blocks.0.attention.self Swinv2SelfAttention
encoder.layers.2.blocks.0.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.2.blocks.0.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.2.blocks.0.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.2.blocks.0.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.2.blocks.0.attention.self.query Linear
encoder.layers.2.blocks.0.attention.self.key Linear
encoder.layers.2.blocks.0.attention.self.value Linear
encoder.layers.2.blocks.0.attention.self.dropout Dropout
encoder.layers.2.blocks.0.attention.output Swinv2SelfOutput
encoder.layers.2.blocks.0.attention.output.dense Linear
encoder.layers.2.blocks.0.attention.output.dropout Dropout
encoder.layers.2.blocks.0.layernorm_before ConditionalLayerNorm
encoder.layers.2.blocks.0.layernorm_before.weight Linear
encoder.layers.2.blocks.0.layernorm_before.bias Linear
encoder.layers.2.blocks.0.drop_path Identity
encoder.layers.2.blocks.0.intermediate Swinv2Intermediate
encoder.layers.2.blocks.0.intermediate.dense Linear
encoder.layers.2.blocks.0.intermediate.intermediate_act_fn GELUActivation
encoder.layers.2.blocks.0.output Swinv2Output
encoder.layers.2.blocks.0.output.dense Linear
encoder.layers.2.blocks.0.output.dropout Dropout
encoder.layers.2.blocks.0.layernorm_after ConditionalLayerNorm
encoder.layers.2.blocks.0.layernorm_after.weight Linear
encoder.layers.2.blocks.0.layernorm_after.bias Linear
encoder.layers.2.blocks.1 ScOTLayer
encoder.layers.2.blocks.1.attention Swinv2Attention
encoder.layers.2.blocks.1.attention.self Swinv2SelfAttention
encoder.layers.2.blocks.1.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.2.blocks.1.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.2.blocks.1.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.2.blocks.1.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.2.blocks.1.attention.self.query Linear
encoder.layers.2.blocks.1.attention.self.key Linear
encoder.layers.2.blocks.1.attention.self.value Linear
encoder.layers.2.blocks.1.attention.self.dropout Dropout
encoder.layers.2.blocks.1.attention.output Swinv2SelfOutput
encoder.layers.2.blocks.1.attention.output.dense Linear
encoder.layers.2.blocks.1.attention.output.dropout Dropout
encoder.layers.2.blocks.1.layernorm_before ConditionalLayerNorm
encoder.layers.2.blocks.1.layernorm_before.weight Linear
encoder.layers.2.blocks.1.layernorm_before.bias Linear
encoder.layers.2.blocks.1.drop_path Identity
encoder.layers.2.blocks.1.intermediate Swinv2Intermediate
encoder.layers.2.blocks.1.intermediate.dense Linear
encoder.layers.2.blocks.1.intermediate.intermediate_act_fn GELUActivation
encoder.layers.2.blocks.1.output Swinv2Output
encoder.layers.2.blocks.1.output.dense Linear
encoder.layers.2.blocks.1.output.dropout Dropout
encoder.layers.2.blocks.1.layernorm_after ConditionalLayerNorm
encoder.layers.2.blocks.1.layernorm_after.weight Linear
encoder.layers.2.blocks.1.layernorm_after.bias Linear
encoder.layers.2.blocks.2 ScOTLayer
encoder.layers.2.blocks.2.attention Swinv2Attention
encoder.layers.2.blocks.2.attention.self Swinv2SelfAttention
encoder.layers.2.blocks.2.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.2.blocks.2.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.2.blocks.2.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.2.blocks.2.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.2.blocks.2.attention.self.query Linear
encoder.layers.2.blocks.2.attention.self.key Linear
encoder.layers.2.blocks.2.attention.self.value Linear
encoder.layers.2.blocks.2.attention.self.dropout Dropout
encoder.layers.2.blocks.2.attention.output Swinv2SelfOutput
encoder.layers.2.blocks.2.attention.output.dense Linear
encoder.layers.2.blocks.2.attention.output.dropout Dropout
encoder.layers.2.blocks.2.layernorm_before ConditionalLayerNorm
encoder.layers.2.blocks.2.layernorm_before.weight Linear
encoder.layers.2.blocks.2.layernorm_before.bias Linear
encoder.layers.2.blocks.2.drop_path Identity
encoder.layers.2.blocks.2.intermediate Swinv2Intermediate
encoder.layers.2.blocks.2.intermediate.dense Linear
encoder.layers.2.blocks.2.intermediate.intermediate_act_fn GELUActivation
encoder.layers.2.blocks.2.output Swinv2Output
encoder.layers.2.blocks.2.output.dense Linear
encoder.layers.2.blocks.2.output.dropout Dropout
encoder.layers.2.blocks.2.layernorm_after ConditionalLayerNorm
encoder.layers.2.blocks.2.layernorm_after.weight Linear
encoder.layers.2.blocks.2.layernorm_after.bias Linear
encoder.layers.2.blocks.3 ScOTLayer
encoder.layers.2.blocks.3.attention Swinv2Attention
encoder.layers.2.blocks.3.attention.self Swinv2SelfAttention
encoder.layers.2.blocks.3.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.2.blocks.3.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.2.blocks.3.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.2.blocks.3.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.2.blocks.3.attention.self.query Linear
encoder.layers.2.blocks.3.attention.self.key Linear
encoder.layers.2.blocks.3.attention.self.value Linear
encoder.layers.2.blocks.3.attention.self.dropout Dropout
encoder.layers.2.blocks.3.attention.output Swinv2SelfOutput
encoder.layers.2.blocks.3.attention.output.dense Linear
encoder.layers.2.blocks.3.attention.output.dropout Dropout
encoder.layers.2.blocks.3.layernorm_before ConditionalLayerNorm
encoder.layers.2.blocks.3.layernorm_before.weight Linear
encoder.layers.2.blocks.3.layernorm_before.bias Linear
encoder.layers.2.blocks.3.drop_path Identity
encoder.layers.2.blocks.3.intermediate Swinv2Intermediate
encoder.layers.2.blocks.3.intermediate.dense Linear
encoder.layers.2.blocks.3.intermediate.intermediate_act_fn GELUActivation
encoder.layers.2.blocks.3.output Swinv2Output
encoder.layers.2.blocks.3.output.dense Linear
encoder.layers.2.blocks.3.output.dropout Dropout
encoder.layers.2.blocks.3.layernorm_after ConditionalLayerNorm
encoder.layers.2.blocks.3.layernorm_after.weight Linear
encoder.layers.2.blocks.3.layernorm_after.bias Linear
encoder.layers.2.downsample ScOTPatchMerging
encoder.layers.2.downsample.reduction Linear
encoder.layers.2.downsample.norm ConditionalLayerNorm
encoder.layers.2.downsample.norm.weight Linear
encoder.layers.2.downsample.norm.bias Linear
encoder.layers.3 ScOTEncodeStage
encoder.layers.3.blocks ModuleList
encoder.layers.3.blocks.0 ScOTLayer
encoder.layers.3.blocks.0.attention Swinv2Attention
encoder.layers.3.blocks.0.attention.self Swinv2SelfAttention
encoder.layers.3.blocks.0.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.3.blocks.0.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.3.blocks.0.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.3.blocks.0.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.3.blocks.0.attention.self.query Linear
encoder.layers.3.blocks.0.attention.self.key Linear
encoder.layers.3.blocks.0.attention.self.value Linear
encoder.layers.3.blocks.0.attention.self.dropout Dropout
encoder.layers.3.blocks.0.attention.output Swinv2SelfOutput
encoder.layers.3.blocks.0.attention.output.dense Linear
encoder.layers.3.blocks.0.attention.output.dropout Dropout
encoder.layers.3.blocks.0.layernorm_before ConditionalLayerNorm
encoder.layers.3.blocks.0.layernorm_before.weight Linear
encoder.layers.3.blocks.0.layernorm_before.bias Linear
encoder.layers.3.blocks.0.drop_path Identity
encoder.layers.3.blocks.0.intermediate Swinv2Intermediate
encoder.layers.3.blocks.0.intermediate.dense Linear
encoder.layers.3.blocks.0.intermediate.intermediate_act_fn GELUActivation
encoder.layers.3.blocks.0.output Swinv2Output
encoder.layers.3.blocks.0.output.dense Linear
encoder.layers.3.blocks.0.output.dropout Dropout
encoder.layers.3.blocks.0.layernorm_after ConditionalLayerNorm
encoder.layers.3.blocks.0.layernorm_after.weight Linear
encoder.layers.3.blocks.0.layernorm_after.bias Linear
encoder.layers.3.blocks.1 ScOTLayer
encoder.layers.3.blocks.1.attention Swinv2Attention
encoder.layers.3.blocks.1.attention.self Swinv2SelfAttention
encoder.layers.3.blocks.1.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.3.blocks.1.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.3.blocks.1.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.3.blocks.1.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.3.blocks.1.attention.self.query Linear
encoder.layers.3.blocks.1.attention.self.key Linear
encoder.layers.3.blocks.1.attention.self.value Linear
encoder.layers.3.blocks.1.attention.self.dropout Dropout
encoder.layers.3.blocks.1.attention.output Swinv2SelfOutput
encoder.layers.3.blocks.1.attention.output.dense Linear
encoder.layers.3.blocks.1.attention.output.dropout Dropout
encoder.layers.3.blocks.1.layernorm_before ConditionalLayerNorm
encoder.layers.3.blocks.1.layernorm_before.weight Linear
encoder.layers.3.blocks.1.layernorm_before.bias Linear
encoder.layers.3.blocks.1.drop_path Identity
encoder.layers.3.blocks.1.intermediate Swinv2Intermediate
encoder.layers.3.blocks.1.intermediate.dense Linear
encoder.layers.3.blocks.1.intermediate.intermediate_act_fn GELUActivation
encoder.layers.3.blocks.1.output Swinv2Output
encoder.layers.3.blocks.1.output.dense Linear
encoder.layers.3.blocks.1.output.dropout Dropout
encoder.layers.3.blocks.1.layernorm_after ConditionalLayerNorm
encoder.layers.3.blocks.1.layernorm_after.weight Linear
encoder.layers.3.blocks.1.layernorm_after.bias Linear
encoder.layers.3.blocks.2 ScOTLayer
encoder.layers.3.blocks.2.attention Swinv2Attention
encoder.layers.3.blocks.2.attention.self Swinv2SelfAttention
encoder.layers.3.blocks.2.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.3.blocks.2.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.3.blocks.2.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.3.blocks.2.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.3.blocks.2.attention.self.query Linear
encoder.layers.3.blocks.2.attention.self.key Linear
encoder.layers.3.blocks.2.attention.self.value Linear
encoder.layers.3.blocks.2.attention.self.dropout Dropout
encoder.layers.3.blocks.2.attention.output Swinv2SelfOutput
encoder.layers.3.blocks.2.attention.output.dense Linear
encoder.layers.3.blocks.2.attention.output.dropout Dropout
encoder.layers.3.blocks.2.layernorm_before ConditionalLayerNorm
encoder.layers.3.blocks.2.layernorm_before.weight Linear
encoder.layers.3.blocks.2.layernorm_before.bias Linear
encoder.layers.3.blocks.2.drop_path Identity
encoder.layers.3.blocks.2.intermediate Swinv2Intermediate
encoder.layers.3.blocks.2.intermediate.dense Linear
encoder.layers.3.blocks.2.intermediate.intermediate_act_fn GELUActivation
encoder.layers.3.blocks.2.output Swinv2Output
encoder.layers.3.blocks.2.output.dense Linear
encoder.layers.3.blocks.2.output.dropout Dropout
encoder.layers.3.blocks.2.layernorm_after ConditionalLayerNorm
encoder.layers.3.blocks.2.layernorm_after.weight Linear
encoder.layers.3.blocks.2.layernorm_after.bias Linear
encoder.layers.3.blocks.3 ScOTLayer
encoder.layers.3.blocks.3.attention Swinv2Attention
encoder.layers.3.blocks.3.attention.self Swinv2SelfAttention
encoder.layers.3.blocks.3.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.3.blocks.3.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.3.blocks.3.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.3.blocks.3.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.3.blocks.3.attention.self.query Linear
encoder.layers.3.blocks.3.attention.self.key Linear
encoder.layers.3.blocks.3.attention.self.value Linear
encoder.layers.3.blocks.3.attention.self.dropout Dropout
encoder.layers.3.blocks.3.attention.output Swinv2SelfOutput
encoder.layers.3.blocks.3.attention.output.dense Linear
encoder.layers.3.blocks.3.attention.output.dropout Dropout
encoder.layers.3.blocks.3.layernorm_before ConditionalLayerNorm
encoder.layers.3.blocks.3.layernorm_before.weight Linear
encoder.layers.3.blocks.3.layernorm_before.bias Linear
encoder.layers.3.blocks.3.drop_path Identity
encoder.layers.3.blocks.3.intermediate Swinv2Intermediate
encoder.layers.3.blocks.3.intermediate.dense Linear
encoder.layers.3.blocks.3.intermediate.intermediate_act_fn GELUActivation
encoder.layers.3.blocks.3.output Swinv2Output
encoder.layers.3.blocks.3.output.dense Linear
encoder.layers.3.blocks.3.output.dropout Dropout
encoder.layers.3.blocks.3.layernorm_after ConditionalLayerNorm
encoder.layers.3.blocks.3.layernorm_after.weight Linear
encoder.layers.3.blocks.3.layernorm_after.bias Linear
decoder ScOTDecoder
decoder.layers ModuleList
decoder.layers.0 ScOTDecodeStage
decoder.layers.0.blocks ModuleList
decoder.layers.0.blocks.0 ScOTLayer
decoder.layers.0.blocks.0.attention Swinv2Attention
decoder.layers.0.blocks.0.attention.self Swinv2SelfAttention
decoder.layers.0.blocks.0.attention.self.continuous_position_bias_mlp Sequential
decoder.layers.0.blocks.0.attention.self.continuous_position_bias_mlp.0 Linear
decoder.layers.0.blocks.0.attention.self.continuous_position_bias_mlp.1 ReLU
decoder.layers.0.blocks.0.attention.self.continuous_position_bias_mlp.2 Linear
decoder.layers.0.blocks.0.attention.self.query Linear
decoder.layers.0.blocks.0.attention.self.key Linear
decoder.layers.0.blocks.0.attention.self.value Linear
decoder.layers.0.blocks.0.attention.self.dropout Dropout
decoder.layers.0.blocks.0.attention.output Swinv2SelfOutput
decoder.layers.0.blocks.0.attention.output.dense Linear
decoder.layers.0.blocks.0.attention.output.dropout Dropout
decoder.layers.0.blocks.0.layernorm_before ConditionalLayerNorm
decoder.layers.0.blocks.0.layernorm_before.weight Linear
decoder.layers.0.blocks.0.layernorm_before.bias Linear
decoder.layers.0.blocks.0.drop_path Identity
decoder.layers.0.blocks.0.intermediate Swinv2Intermediate
decoder.layers.0.blocks.0.intermediate.dense Linear
decoder.layers.0.blocks.0.intermediate.intermediate_act_fn GELUActivation
decoder.layers.0.blocks.0.output Swinv2Output
